/data/user/m/cmacaire/unsupervised_wav2vec/na/no_silence/train/clips_na_16khz	
crdo-NRU_F4_RENAMING_RenamingS031.wav	114400
crdo-NRU_F4_CARAVANS_CaravansS286.wav	31520
crdo-NRU_AGRICULTURAL_ACTIVITIES_Agriculture_S079.wav	28800
crdo-NRU_F4_HEALING_HealingS101.wav	31680
crdo-NRU_AGRICULTURAL_ACTIVITIES_Agriculture_S076.wav	42560
crdo-NRU_F4_TIGER2_Tiger2S132.wav	49120
crdo-NRU_F4_FOOD_SHORTAGE_FoodShortageS018.wav	127680
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S025.wav	104800
crdo-NRU_F4_DOG2_Dog2S021.wav	16160
crdo-NRU_F4_FUNERAL_F4_FUNERAL_S199.wav	40160
crdo-NRU_F4_CARAVANS_CaravansS238.wav	60160
crdo-NRU_F4_ELDERS3_Elders3S059.wav	108640
crdo-NRU_F4_DOG2_Dog2S032.wav	73440
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S011.wav	21440
crdo-NRU_F4_DOG2_Dog2S078.wav	72000
crdo-NRU_Naissance_du_Lac_V3_Lake3_S050.wav	51680
crdo-NRU_F4_RENAMING_RenamingS034.wav	33760
crdo-NRU_F4_MUSHROOMS_MUSHROOMS_S163.wav	95680
crdo-NRU_F4_COMING_OF_AGE2_F4_ComingOfAge2S014.wav	32320
crdo-NRU_F4_HEALING_HealingS083.wav	43040
crdo-NRU_F4_HOUSEBUILDING2_HOUSEBUILDING2_S205.wav	21440
crdo-NRU_F4_HEALING_HealingS072.wav	58080
crdo-NRU_F4_MUSHROOMS_MUSHROOMS_S110.wav	40480
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S048.wav	63200
crdo-NRU_F4_CARAVANS_CaravansS187.wav	82080
crdo-NRU_F4_COMING_OF_AGE2_F4_ComingOfAge2S045.wav	119040
crdo-NRU_F4_CARAVANS_CaravansS186.wav	34880
crdo-NRU_F4_CARAVANS_CaravansS012.wav	20640
crdo-NRU_F4_FUNERAL_F4_FUNERAL_S189.wav	161440
crdo-NRU_F4_MOUNTAINS_F4_MountainsS157.wav	45920
crdo-NRU_AGRICULTURAL_ACTIVITIES_Agriculture_S045.wav	29120
crdo-NRU_AGRICULTURAL_ACTIVITIES_Agriculture_S064.wav	17120
crdo-NRU_F4_HOUSEBUILDING2_HOUSEBUILDING2_S233.wav	60640
crdo-NRU_F4_FOOD_SHORTAGE_FoodShortageS035.wav	61760
crdo-NRU_F4_TIGER2_Tiger2S003.wav	73920
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S073.wav	64800
crdo-NRU_F4_COMING_OF_AGE2_F4_ComingOfAge2S077.wav	45440
crdo-NRU_F4_MOUNTAINS_F4_MountainsS117.wav	27040
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S036.wav	42400
crdo-NRU_F4_DOG2_Dog2S024.wav	51840
crdo-NRU_F4_FUNERAL_F4_FUNERAL_S039.wav	95520
crdo-NRU_F4_HEALING_HealingS059.wav	55840
crdo-NRU_F4_TIGER2_Tiger2S086.wav	70560
crdo-NRU_F4_MOUNTAINS_F4_MountainsS142.wav	145760
crdo-NRU_F4_CARAVANS_CaravansS236.wav	83200
crdo-NRU_F4_FOOD_SHORTAGE_FoodShortageS057.wav	35840
crdo-NRU_F4_ELDERS3_Elders3S002.wav	176000
crdo-NRU_F4_MOUNTAINS_F4_MountainsS077.wav	63840
crdo-NRU_F4_HEALING_HealingS107.wav	53600
crdo-NRU_Naissance_du_Lac_V3_Lake3_S025.wav	47360
crdo-NRU_F4_ELDERS3_Elders3S008.wav	36000
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S052.wav	58560
crdo-NRU_F4_CARAVANS_CaravansS050.wav	147200
crdo-NRU_Naissance_du_Lac_V3_Lake3_S024.wav	53920
crdo-NRU_F4_FOOD_SHORTAGE_FoodShortageS042.wav	64960
crdo-NRU_F4_TIGER2_Tiger2S095.wav	51040
crdo-NRU_F4_SEEDS_SeedsS023.wav	56640
crdo-NRU_AGRICULTURAL_ACTIVITIES_Agriculture_S002.wav	47040
crdo-NRU_F4_MUSHROOMS_MUSHROOMS_S127.wav	53440
crdo-NRU_F4_MOUNTAINS_F4_MountainsS127.wav	171360
crdo-NRU_F4_MUSHROOMS_MUSHROOMS_S093.wav	64000
crdo-NRU_Mariage_De_La_Soeur_V3_Sister3_S036.wav	67200
crdo-NRU_Mariage_De_La_Soeur_V3_Sister3_S098.wav	44960
crdo-NRU_F4_ELDERS3_Elders3S047.wav	46880
crdo-NRU_F4_FOOD_SHORTAGE_FoodShortageS109.wav	55520
crdo-NRU_F4_COMING_OF_AGE2_F4_ComingOfAge2S067.wav	66560
crdo-NRU_F4_MOUNTAINS_F4_MountainsS118.wav	30400
crdo-NRU_F4_ELDERS3_Elders3S068.wav	70560
crdo-NRU_F4_ELDERS3_Elders3S069.wav	34560
crdo-NRU_F4_RENAMING_RenamingS030.wav	57120
crdo-NRU_Mariage_De_La_Soeur_V3_Sister3_S045.wav	72320
crdo-NRU_F4_FUNERAL_F4_FUNERAL_S228.wav	68320
crdo-NRU_F4_HOUSEBUILDING2_HOUSEBUILDING2_S343.wav	21760
crdo-NRU_F4_TIGER2_Tiger2S103.wav	51840
crdo-NRU_F4_HOUSEBUILDING2_HOUSEBUILDING2_S008.wav	96000
crdo-NRU_F4_HOUSEBUILDING2_HOUSEBUILDING2_S280.wav	47040
crdo-NRU_F4_CARAVANS_CaravansS047.wav	78720
crdo-NRU_F4_MOUNTAINS_F4_MountainsS170.wav	32320
crdo-NRU_F4_FUNERAL_F4_FUNERAL_S009.wav	51520
crdo-NRU_F4_ELDERS3_Elders3S055.wav	27360
crdo-NRU_F4_FOOD_SHORTAGE2_FOOD_SHORTAGE2S004.wav	73440
